item_id,bloque,dominio,formato,principio,limpieza,texto,respuesta,clave_proporcional,clave_igualdad,fuente,nota
CDJS_Equali_T,A_declarado_cdjs_largo,general_mundo,escala,igualdad,limpio,"All people are treated equally well (regardless of their abilities, how hard they work, the quality of their work, how much they contribute to society, what their specific needs happy to be, or what would lead to the greatest amount of good in the world). Respond on a 1-7 scale (1 = very unfair, 7 = very fair).",1=very unfair ... 7=very fair,,7 (very fair),"Meindl, Iyer & Graham (2019), Table S3 (CDJS largo)",factor=Equality/need; subescala=Equality; recurso=Treatment
CDJS_Equali_G,A_declarado_cdjs_largo,general_mundo,escala,igualdad,limpio,"Everyone has access to the same amount and quality of tangible goods and services (regardless of their abilities, how hard they work, the quality of their work, how much they contribute to society, what their specific needs happen to be, or what kind of distribution rule would lead to the greatest amount of good in the world) Respond on a 1-7 scale (1 = very unfair, 7 = very fair).",1=very unfair ... 7=very fair,,7 (very fair),"Meindl, Iyer & Graham (2019), Table S3 (CDJS largo)",factor=Equality/need; subescala=Equality; recurso=Goods/Services
CDJS_Equali_W,A_declarado_cdjs_largo,general_mundo,escala,igualdad,limpio,"Everyone has the same amount of wealth and receives the same amount of income (regardless of their abilities, how hard they work, the quality of their work, how much they contribute to society, what their specific needs happen to be, or what kind of distribution rule would lead to the greatest amount of good in the world). Respond on a 1-7 scale (1 = very unfair, 7 = very fair).",1=very unfair ... 7=very fair,,7 (very fair),"Meindl, Iyer & Graham (2019), Table S3 (CDJS largo)",factor=Equality/need; subescala=Equality; recurso=Wealth/Income
CDJS_Equali_S,A_declarado_cdjs_largo,general_mundo,escala,igualdad,limpio,"Everyone’s social standing/status is equal 
(regardless of their abilities, how hard they work, the quality of their work, how much they contribute to society, what their specific needs happen to be, or what kind of distribution rule would lead to the greatest amount of good in the world). Respond on a 1-7 scale (1 = very unfair, 7 = very fair).",1=very unfair ... 7=very fair,,7 (very fair),"Meindl, Iyer & Graham (2019), Table S3 (CDJS largo)",factor=Equality/need; subescala=Equality; recurso=Social Standing/Status
CDJS_Utilit_T,A_declarado_cdjs_largo,general_mundo,escala,bienestar_utilitario,control_o_aparte,"How well or how poorly people are treated is first and foremost influenced by what will produce the greatest total amount of good in the world (rather than by people’s abilities, how hard they work, the quality of their work, how much they contribute to society, or what their specific needs happen to be). Respond on a 1-7 scale (1 = very unfair, 7 = very fair).",1=very unfair ... 7=very fair,,,"Meindl, Iyer & Graham (2019), Table S3 (CDJS largo)",factor=Equality/need; subescala=Utility; recurso=Treatment
CDJS_Utilit_G,A_declarado_cdjs_largo,general_mundo,escala,bienestar_utilitario,control_o_aparte,"The way tangible goods and services are distributed is first and foremost influenced by what will produce the greatest total amount of good in the world (rather than by people’s abilities, how hard they work, the quality of their work, how much they contribute to society, or what their specific needs happen to be). Respond on a 1-7 scale (1 = very unfair, 7 = very fair).",1=very unfair ... 7=very fair,,,"Meindl, Iyer & Graham (2019), Table S3 (CDJS largo)",factor=Equality/need; subescala=Utility; recurso=Goods/Services
CDJS_Utilit_W,A_declarado_cdjs_largo,general_mundo,escala,bienestar_utilitario,control_o_aparte,"How much wealth people have and how much income they receive is first and foremost influenced by what distribution will produce the greatest total amount of good in the world (rather than by people’s abilities, how hard they work, the quality of their work, how much they contribute to society, or what their specific needs happen to be). Respond on a 1-7 scale (1 = very unfair, 7 = very fair).",1=very unfair ... 7=very fair,,,"Meindl, Iyer & Graham (2019), Table S3 (CDJS largo)",factor=Equality/need; subescala=Utility; recurso=Wealth/Income
CDJS_Utilit_S,A_declarado_cdjs_largo,general_mundo,escala,bienestar_utilitario,control_o_aparte,"People’s social standing/status is first and foremost influenced by what social structure will produce the greatest total amount of good in the world (rather than by people’s abilities, how hard they work, the quality of their work, how much they contribute to society, or what their specific needs happen to be). Respond on a 1-7 scale (1 = very unfair, 7 = very fair).",1=very unfair ... 7=very fair,,,"Meindl, Iyer & Graham (2019), Table S3 (CDJS largo)",factor=Equality/need; subescala=Utility; recurso=Social Standing/Status
CDJS_Libert_T,A_declarado_cdjs_largo,general_mundo,escala,libertario,control_o_aparte,"People freely decide how well or how poorly they treat others.  As long as people do not steal from or physically hurt others, there exist no restrictions on social behavior. This means that it is possible that (for instance) someone could be treated very well by everyone, but it also means that (for instance) someone could be treated poorly by everyone. Respond on a 1-7 scale (1 = very unfair, 7 = very fair).",1=very unfair ... 7=very fair,,,"Meindl, Iyer & Graham (2019), Table S3 (CDJS largo)",factor=Equality/need; subescala=Liberty; recurso=Treatment
CDJS_Libert_G,A_declarado_cdjs_largo,general_mundo,escala,libertario,control_o_aparte,"The amount and quality of the tangible goods and services people have access to is freely determined by the members of society. People are not guaranteed to have or receive anything, and there are no limits on the amount a person can have (as long as people do not acquire goods of services through theft). Respond on a 1-7 scale (1 = very unfair, 7 = very fair).",1=very unfair ... 7=very fair,,,"Meindl, Iyer & Graham (2019), Table S3 (CDJS largo)",factor=Equality/need; subescala=Liberty; recurso=Goods/Services
